POS_STACK_PENALTY;Each point of hull size above §Y$MAX$§W gives a penalty of §R$EACH$§W% on Positioning. This fleet has a total penalty of §R$TOTAL$§W%;;Jeder Punkt an Rumpfgröße über §Y$MAX$§W führt zu einem Malus von §R$EACH$§W% auf die Positionierung. Diese Flotte hat einen Gesamtmalus von §R$TOTAL$§W%;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
EFF_POS;Effective Positioning;;Effektive Positionierung;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEADER_POSITIONING;Positioning Bonus;;Positionierungsbonus;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLEET_POSITIONING;Effective Positioning of Fleet. A low percentage makes it less likely to hit the right targets. Individual ships may get higher positioning due to improved doctrines.;;Effektife Positionierung der Flotte. Ein geringer Prozentsatz verringert die Wahrscheindlichkeit, die korrekten Ziele zu treffen. Einzelne Schiffe können höhere Positionierung aufgrund von verbesserten Doktrinen erhalten.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,
UW_EDIT_THEATRE;Edit Theatre;;Frontabschnitt ändern;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
UW_EDIT_THEATRE_DRO;Select provinces that should belong to this theatre.;;Provinzen auswählen, die zu diesem Frontabschnitt gehören sollen.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,
STANCE_AIR_PREPARE;Air Prepare;;Luftvorbereitung;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
STANCE_AIR_PREPARE_DESC;Our air units will only rebase and reorganize in this stance.;;Unsere Lufteinheiten werden in dieser Haltung nur verlegt und reorganisiert.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
STANCE_AIR_DEFEND;Air Defensive;;Luftverteidigung;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
STANCE_AIR_DEFEND_DESC;Our air units will rebase, reorganize, and perform intercept missions.;;Unsere Lufteinheiten werden verlegt, reorganisiert sowie Abfangmissionen fliegen.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,
STANCE_AIR_ATTACK;Air Offensive;;Luftoffensive;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
STANCE_AIR_ATTACK_DESC;Our air units will perform the full range of missions.;;Unsere Lufteinheiten werden alle Missionen fliegen.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
STANCE_NAVAL_PREPARE;Naval Prepare;;Seevorbereitung;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
STANCE_NAVAL_PREPARE_DESC;Our fleets will only rebase and reorganize in this stance.;;Unsere Flotten werden in dieser Haltung nur verlegt und reorganisiert.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
STANCE_NAVAL_DEFEND;Naval Defensive;;Seeverteidigung;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
STANCE_NAVAL_DEFEND_DESC;Our fleets will rebase, reorganize, and defend our coasts.;;Unsere Flotten werden verlegt, reorganisiert sowie unsere Küsten verteidigen.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,
STANCE_NAVAL_ATTACK;Naval Offensive;;Seeoffensive;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
STANCE_NAVAL_ATTACK_DESC;Our fleets will perform the full range of missions.;;Unsere Flotten werden alle Missionen ausführen.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLOW_HQ_REORG;Allow AI Unit Reorganization;;AI Einheitenreorganisation erlauben;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAST_BATTLE_WINNER_LOSSES_LESS;Winner Losses less than ;;Siegerverluste weniger als;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAST_BATTLE_WINNER_LOSSES_MORE;Winner Losses at least ;;Siegerverluste zumindest;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAST_BATTLE_LOSER_LOSSES_LESS;Loser Losses less than ;;Verliererverluste weniger als;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAST_BATTLE_LOSER_LOSSES_MORE;Loser Losses at least ;;Verliererverluste zumindest;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAST_AIR_BATTLE_WINNER_LOSSES_LESS;Winner Air Losses less than ;;Sieger Fliegerverluste weniger als;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAST_AIR_BATTLE_WINNER_LOSSES_MORE;Winner Air Losses at least ;;SiegerFliegerverluste zumindest;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAST_AIR_BATTLE_LOSER_LOSSES_LESS;Loser Air Losses less than ;;Verlierer Fliegerverluste weniger als;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAST_AIR_BATTLE_LOSER_LOSSES_MORE;Loser Air Losses at least ;;Verlierer Fliegerverluste zumindest;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAST_NAVAL_BATTLE_WINNER_LOSSES_LESS;Winner Ships Lost less than ;;Sieger Schiffsverluste weniger als;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAST_NAVAL_BATTLE_WINNER_LOSSES_MORE;Winner Ships Lost at least ;;Sieger Schiffsverluste zumindest;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAST_NAVAL_BATTLE_LOSER_LOSSES_LESS;Loser Ships Lost less than ;;Verlierer Schiffsverluste weniger als;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAST_NAVAL_BATTLE_LOSER_LOSSES_MORE;Loser Ships Lost at least ;;Verlierer Schiffsverluste zumindest;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
OUT_OF_SUPPLY_DAYS_LESS;Out of Supply for less than ;;Nicht versorgt für weniger als;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
OUT_OF_SUPPLY_DAYS_MORE;Out of Supply for at least ;;Nicht versorgt für zumindest;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
STANCE_WITHDRAW;Withdraw Stance;;Haltung: Zurückziehen;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
STANCE_WITHDRAW_DESC;Our units will withdraw from untenable positions and attempt to shorten and consolidate the front. Units will not attack.;;Unsere Einheiten werden sich aus nicht zu haltenden Gebieten zurückziehen und versuchen, die Front zu verkürzen und zu verstärken. Einheiten werden nicht angreiffen.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,
OOB_COLLAPSE_ALL;Collapse All;;Alle Schließen;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
OOB_GO_TO_SELECTED;Go To Selected;;Zur Auswahl gehen;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTACK_ON_THE_WEST_NAME;Attack on the West;;Angriff im Westen;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTACK_ON_THE_WEST_DESC;The phoney war was over. Chamberlain had been so confident he had boasted a month earlier that "He [Hitler] had missed the bus”, but he hadn’t. The German Panzer troops were poised on the border of the Low Countries, ready to unleash the Blitzkrieg on an unprepared France. All that would be left would be blood, toil, tears and sweat.;;'Der Sitzkrieg war vorbei, Chamberlain war so selbstsicher, dass er einen Monat zuvor hinausposaunt hatte, dass 'Er [Hitler] den Bus verpasst hat”, aber das hatte er nicht. Die Deutschen Panzerfahrer standen an den Grenzen der Beneluxländer bereit, bereit um einen Blitzkrieg zu entfachen gegen ein unvorbereitetes Frankreich. Alles, was bleiben würde, war Blut, Arbeit, Tränen und Schweiß.';;;;;;;;;;;x,,,,,,,,,,,,,
VC_BUTTON_DISABLED_SAVE;Cannot reselect victory conditions when loading a saved game.;;Beim Laden eines Spielstandes kann man keine Siegbedingungen auswählen;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
VC_BUTTON_DISABLED_INVALID;Only countries that are faction leaders can select victory conditions.;;Nur Länder die Faktionsanführer sind können Siegbedingungen auswählen;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
VC_ACCEPT_DISABLED;§R$NUM$§W conditions selected, will randomly add/remove to §Y$TOTAL$§W.;;§R$NUM$§W Bedingungen ausgewählt, sie brauchen genau §Y$TOTAL$§W.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
VC_ACCEPT;Accept;;Annehmen;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
VC_CANCEL;Cancel;;Abbrechen;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
VC_VICTORY_CONDITIONS;Victory Conditions;;Siegbedingungen;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
VC_ALLIES;Allies;;Alliierte;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
VC_AXIS;Axis;;Achse;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
VC_COMINTERN;Comintern;;Komintern;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
VC_YOU_ARE_NOT_PART_OF_ANY_FACTION;You are not part of any faction;;Ihr seit kein Mitglied einer Faktion;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE_VICTORYCONDITIONS;Victory Conditions;;Siegbedingungen;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
OOB_LABEL;$COUNTRY_ADJ$ Order of Battle;;$COUNTRY_ADJ$ Schlachtordnung;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODIFIERS_ACHIEVMENTS;Strategic Effects;;Errungenschaften;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
##################################################;;;##################################################;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Triggered Modifiers ;;;# Getriggerte Modifikatoren ;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
##################################################;;;##################################################;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
eu_schengen_area;EU Schengen Area;;;;;;;;;;;;;x
eu_sanctions;European Union Sanctions;;;;;;;;;;;;;x
usa_sanctions;United States Sanctions;;;;;;;;;;;;;x
arab_league_sanctions;Arab League Sanctions;;;;;;;;;;;;;x
un_economic_sanctions;UN First Round Economic Sanctions;;;;;;;;;;;;;x
un_economic_sanctions_2;UNSecond Round Economic Sanctions;;;;;;;;;;;;;x
un_economic_sanctions_3;UN Third Round Economic Sanctions;;;;;;;;;;;;;x
un_economic_sanctions_4;UN Fourth Round Economic Sanctions;;;;;;;;;;;;;x
un_economic_sanctions_5;UN Fifth Round Economic Sanctions;;;;;;;;;;;;;x
un_military_sanctions;UN First Round Military Sanctions;;;;;;;;;;;;;x
un_military_sanctions_round2;UN Second Round Military Sanctions;;;;;;;;;;;;;x
un_military_sanctions_round3;UN Third Round Military Sanctions;;;;;;;;;;;;;x
un_military_sanctions_round4;UN Fourth Military Sanctions;;;;;;;;;;;;;x
un_military_sanctions_round5;UN Fifth Military Sanctions;;;;;;;;;;;;;x
european_union;Member Of The European Union;;;;;;;;;;;;;x
south_american_union;Member Of South American Union;;;;;;;;;;;;;x
arab_league;Member Of The Arab League;;;;;;;;;;;;;x
african_union;Member Of The African Union;;;;;;;;;;;;;x
oecd_member;OECD Member;;;;;;;;;;;;;x
g_eight_member;G8 Member;;;;;;;;;;;;;x
g_seven_member;G7 Member;;;;;;;;;;;;;x
four_asian_tigers;Four Asian Tigers;;;;;;;;;;;;;x
baltic_tigers;Baltic Tigers;;;;;;;;;;;;;x
security_council;United Nations Security Council Permanent Member;;;;;;;;;;;;;x
security_council_minor;United Nations Security Council Non Permanent Member;;;;;;;;;;;;;x
sc_busy;Security Council In Session;;;;;;;;;;;;;x
neutrality;Neutrality;;;;;;;;;;;;;x
nuclear_power;Nuclear Power;;;;;;;;;;;;;x
great_army;Great Army;;;;;;;;;;;;;x
great_air_army;Great Air Force;;;;;;;;;;;;;x
great_naval_army;Great Naval Force;;;;;;;;;;;;;x
veteran_air_force;Veteran Air Force;;;;;;;;;;;;;x
veteran_navy;Veteran Navy;;;;;;;;;;;;;x
veteran_army;Veteran Army;;;;;;;;;;;;;x
financial_crisis;Financial Crisis;;;;;;;;;;;;;x
patriot_act;The Patriot Act;;;;;;;;;;;;;x
dhs;Department of Homeland Security;;;;;;;;;;;;;x
kursk_disaster;Kursk Disaster;;;;;;;;;;;;;x
intifada;Intifada;;;;;;;;;;;;;x
oil_for_food;Oil-For-Food Programme;;;;;;;;;;;;;x
gazavat;Gazavat;;;;;;;;;;;;;x
econmic_stabilization_act;Economic Stabilization Act;;;;;;;;;;;;;x
usa_sanctions_province;United States Sanctions;;;;;;;;;;;;;x
un_economic_embargo;United Nations Economic Sanctions;;;;;;;;;;;;;x
un_military_embargo;United Nations Military Sanctions;;;;;;;;;;;;;x
OL_ALLIED_OBJECTIVE;Allied Objectives;;Alliierte Ziele;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
OL_AO_WE_REQUEST;We have requested that ;;Wir haben gebeten dass;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
OL_AO_THEY_REQUEST; have requested that we;;hat gebeten dass wir;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
OL_AO_ATTACK; §Rattack§W near ;; §Rangreiffen§W nahe;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
OL_AO_DEFEND; §Gdefend§W near ;; §Gverteidigen§W nahe ;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
AO_ALERT;§GAllied Objectives§W;;§Galliierte Ziele§W;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
VC_ALERT;§GVictory Conditions§W;;§GSiegesbedingungen§W;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
VC_DANGER;§Y$FACTION$§W have completed §R$NUM$§W victory conditions.;;§Y$FACTION$§W vervollständigten §R$NUM$§W Siegesbedingungen.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONFIRM_VC_VICTORY;Victory!;;Sieg!;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONFIRM_VC_DEFEAT;Defeat!;;Niederlage!;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONFIRM_VC_TEXT;§Y$FACTION$§W has achieved their victory conditions.\nDo you want to continue playing or resign the current game?;;§Y$FACTION$§W hat ihre Siegesbedingungen errfüllt.\nWollt ihr weiterspielen, oder das Spiel beenden?;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,
VC_RESIGN;Resign;;Verlassen;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
VC_CONTINUE;Continue;;Fortsetzen;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRIDE_OF_FLEET;§GPride of the Fleet§W;;§GStolz der Flotte§W;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAKE_PRIDE;Make Pride;;Stolz ernennen;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONFIRM_MAKE_PRIDE_TITLE;Do you wish to make this ship the Pride of the Fleet?;;Wollt ihr dieses Schiff zum Stolz der Flotte machen?;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONFIRM_MAKE_PRIDE_DESC;A country can only have one Battleship or Battlecruiser designated the Pride of the Fleet.\n$EFFECTS$;;Ein Land kann nur einen Schlachtkreuzer oder Schlachtschiff als Stolz der Flotte haben.\n$EFFECTS$;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAKE_PRIDE_EXP_EFFECT;- $NAME$ gets §G$EXP$%§W more experience\n;;- $NAME$ erhält §G$EXP$%§W zusätzliche Erfahrung\n;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAKE_PRIDE_SUNK_EFFECT;- If $NAME$ is sunk, we will incur §R2§W Dissent\n;;- Wenn $NAME$ versenkt wird, werden wir §R2§W Unruhe erhalten\n;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
MAKE_PRIDE_PREVIOUS_EFFECT;- $OLD_NAME$ is no longer Pride of the Fleet\n;;- $OLD_NAME$ ist nicht länger der Stolz der Flotte\n;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAKE_PRIDE_DISSENT_EFFECT;- We incur §R$DISSENT$§W Dissent from the redesignation\n;;- Wir erhalten §R$DISSENT$§W Unruhe durch die Umernennung\n;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTNAME400;$PRIDE_SUNK$ Sunk!;;$PRIDE_SUNK$ versenkt!;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
