POS_STACK_PENALTY;Each point of hull size above §Y$MAX$§W gives a penalty of §R$EACH$§W% on Positioning. This fleet has a total penalty of §R$TOTAL$§W%;;Jeder Punkt an Rumpfgröße über §Y$MAX$§W führt zu einem Malus von §R$EACH$§W% auf die Positionierung. Diese Flotte hat einen Gesamtmalus von §R$TOTAL$§W%;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC400;The Pride of the $FROMCOUNTRY_ADJ$ Navy, the fearsome $PRIDE_SUNK$, has been sunk by the glorious $PRIDE_SINKER$! This is a blow to $FROMCOUNTRY_ADJ$ morale, and a boost to our own.;;Der Stolz der $FROMCOUNTRY_ADJ$ Flotte, die mächtige $PRIDE_SUNK$, ist von den glorreichen Streitkräften von $PRIDE_SINKER$ versenkt worden! Das wird die Moral von $FROMCOUNTRY_ADJ$ senken und unsere eigene stärken.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA400;Excellent News!;;Ausgezeichnet!;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTNAME401;$PRIDE_SUNK$ Lost!;;$PRIDE_SUNK$ verloren!;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC401;The Pride of our Navy, the glorious $PRIDE_SUNK$, has been lost with all hands, sunk by the $FROMCOUNTRY_ADJ$ $PRIDE_SINKER$. This is a stinging blow to our morale.;;Der Stolz unserer Flotte, die glorreiche $PRIDE_SUNK$, ging mit der gesamten Besatzung verloren, versenkt von $FROMCOUNTRY_ADJ$ $PRIDE_SINKER$. Das wird unsere Moral senken.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,
EVTOPTA401;Damn!;;Verdammt!;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
TS_TECH;Research;;Forschung;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
TS_OUR;Our;;Unser Level;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
TS_THEIR;Their;;Ihr Level;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOP_LABEL;Allied Objectives;;Alliierte Ziele;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
TS_NO_SELECTED;Select a technology category to share. The receiver will use your ability in the field to boost their own research.\nWill automatically cancel if they no longer are at a lower level.;;Wählt eine Technologiekategorie zum Austausch. Der Partner wird unsere Fähigkeiten in diesem Bereich nutzen, um seine eigene Forschung vorranzutreiben.\nWird automatisch beendet wenn sie nicht länger auf einem niedrigeren Level sind.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,
TS_SELECTED;Accept to share your level in §Y$TECH$§W with §Y$COUNTRY$§W. This costs §Y$COST$§W diplomatic point and uses §Y$LEADERSHIP$§W leadership.;;Nehmt es an, unser Level in §Y$TECH$§W mit §Y$COUNTRY$§W zu teilen. Dies kostet §Y$COST$§W Diplomatiepunkte und verbraucht §Y$LEADERSHIP$§W Führungspunkte.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,
SHARE_TECHTITLE;Share Technology;;Technologie teilen;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHARE_TECH_DESC;Share theoretical knowledge in a field with this country.;;Teilt theoretisches Wissen in einem Bereich mit diesem Land;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
CANCEL_SHARE_TECH_DESC;Stop sharing theoretical knowledge with country.;;Beendet den Austausch von theoretischem Wissen mit einem Land;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
CANCEL_SHARE_TECHTITLE;Stop Sharing Technology;;Technologie nicht mehr teilen;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
CANCEL_SHARE_TECH_INFO;Do you want to stop sharing your §Y$TECH$§W knowledge with §Y$COUNTRY$?;;Wollt ihr den Austausch von der §Y$TECH$§W Technologie mit §Y$COUNTRY$ beenden?;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
CANCEL_SHARE_TECH_INFO_NO;Do you want to stop sharing your theoretical knowledge with §Y$COUNTRY$?;;Wollt ihr den Austausch eurers theoretischen Wissens mit §Y$COUNTRY$ beenden?;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHARE_TECH_TOOLTIP;Sharing §Y$TECH$§W with §Y$COUNTRY$§W: §R-$COST$§W;;Teilt §Y$TECH$§W mit §Y$COUNTRY$§W: §R-$COST$§W;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
TW_SKILL_SHARE;§Y$COUNTRY$§W is sharing their technological level in this field with us.\nTheir level: §G$THEIR$§W\nOur level: §Y$OUR$§W;;§Y$COUNTRY$§W teilt sein Technologielevel in diesem Bereich mit uns.\nIhr Level: §G$THEIR$§W\nUnser Level: §Y$OUR$§W;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
CANNOT_AFFORD;We cannot afford the associated costs of enacting this law;;Ihr könnt euch die Kosten für die Einführung dieses Gesetzes nicht leisten.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNIT_CAN_UPGRADE_TO;Click to upgrade this unit to:§Y;;Klicken um diese Einheit aufzurüsten:§Y;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN_UPGRADE;This unit is an upgrade. It is deployed with §Y$EXPERIENCE$%§W experience.;;Diese Einheit ist eine Aufrüstung, sie wird mit §Y$EXPERIENCE$%§W Erfahrung aufgestellt.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
##################################################;;;##################################################;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Faction Aims ;;;# Faktionsziele;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
##################################################;;;##################################################;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
# AXIS ;;;# ACHSE;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
axis_italy;Italy is an Axis member;;Italien ist Achsenmitglied;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
axis_spain;Spain is an Axis member;;Spanien ist Achsenmitglied;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
axis_turkey;Turkey is an Axis member;;Türkei ist Achsenmitglied;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
axis_sweden;Axis controls Sweden;;Achse kontrolliert Schweden;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
axis_portugal;Portugal is an Axis member;;Portugal ist Achsenmitglied;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
axis_vichy;Vichy France is an Axis member;;Vichy Frankreich ist Achsenmitglied;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_control_moskva;Axis controls Moskva;;Achse kontrolliert Moskau;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_control_stalingrad;Axis controls Stalingrad;;Achse kontrolliert Stalingrad;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_control_leningrad;Axis controls Leningrad;;Achse kontrolliert Leningrad;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_control_kyiv;Axis controls Kyiv;;Achse kontrolliert Kiev;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_control_baki;Axis controls Baki;;Achse kontrolliert Baku;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_control_london;Axis controls London;;Achse kontrolliert london;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_control_paris;Axis controls Paris;;Achse kontrolliert Paris;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_control_suez;Axis controls the Suez Canal;;Achse kontrolliert den Suezkanal;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_control_gibraltar;Axis controls Gibraltar;;Achse kontrolliert Gibraltar;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_control_baghdad;Axis controls Baghdad;;Achse kontrolliert Bagdad;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_control_malta;Axis controls Malta;;Achse kontrolliert Malta;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_control_ploiesti;Axis controls Ploiesti;;Achse kontrolliert Ploesti;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_control_beograde;Axis controls Beograd;;Achse kontrolliert Belgrad;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_control_archangelsk;Axis controls Archangelsk;;Achse kontrolliert Archangelsk;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_control_singapore;Axis controls Singapore;;Achse kontrolliert Singapur;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_control_honolulu;Axis controls Honolulu;;Achse kontrolliert Honolulu;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_control_manila;Axis controls Manila;;Achse kontrolliert Manila;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_control_batavia;Axis controls Batavia;;Achse kontrolliert Batavia;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_control_shanghai;Axis controls Shanghai;;Achse kontrolliert Shanghai;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_control_sydney;Axis controls Sydney;;Achse kontrolliert Sydney;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_control_chongqing;Axis controls Chongqing;;Achse kontrolliert Chongqing;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_control_port_moresby;Axis controls Port Moresby;;Achse kontrolliert Port Moresby;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_control_vladivostok;Axis controls Vladivostok;;Achse kontrolliert Vladiwostok;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_control_delhi;Axis controls Delhi;;Achse kontrolliert Delhi;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
operation_sealion;Operation Sealion;;Operation Seelöwe;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
operation_barbarossa;Operation Barbarossa;;Operation Barbarossa;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
operation_tannenbaum;Operation Tannenbaum;;Operation Tannenbaum;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ALLIES ;;;# ALLIIERTE;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
allied_usa;USA is an Allied member;;USA ist Alliierter;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
neutral_luxembourg;Luxembourg is not Axis nor Comintern;;Luxemburg ist kein Mitglied der Achse oder Komintern;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
neutral_paris;Paris is not Axis nor Comintern;;Paris ist kein Mitglied der Achse oder Komintern;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
neutral_bruxelles;Bruxelles is not Axis nor Comintern;;Brüssel ist kein Mitglied der Achse oder Komintern;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
neutral_italy;Italy is not Axis nor Comintern;;Italien ist nicht Mitglied der Achse oder Komintern;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
neutral_amsterdam;Amsterdam is not Axis nor Comintern;;Amsterdam ist kein Mitglied der Achse oder Komintern;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
neutral_berlin;Berlin is not Axis nor Comintern;;Berlin ist kein Mitglied der Achse oder Komintern;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
allied_turkey;The Allies control Turkey;;Die Alliierten kontrollieren die Türkei;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
allied_canada;Canada is an Allied member;;Kanada ist alliiert;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
allied_france;France is an Allied member;;Frankreich ist alliiert;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
allied_poland;Poland is an Allied member;;Polen ist alliiert;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
allied_belgium;Belgium is an Allied member;;Belgien ist alliiert;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
allied_sweden;Sweden is an Allied member;;Schweden ist alliiert;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
allied_greece;Greece is an Allied member;;Griechenland ist alliiert;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
allied_norway;Norway is an Allied member;;Norwegen ist alliiert;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
operation_overlord;Operation Overlord;;Operation Overlord;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
allied_romania;Romania is an Allied member;;Rumänien ist alliiert;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
allied_bulgaria;Bulgaria is an Allied member;;Bulgarien ist alliiert;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
neutral_japan;Japan is not Axis nor Comintern;;Japan ist nicht Mitglied der Achse oder Komintern;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
neutral_switzerland;Switzerland is not Axis nor Comintern;;Die Schweiz ist nicht Mitglied der Achse oder Komintern;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
operation_torch;Operation Torch;;Operation Torch;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
operation_zeppelin;Operation Zeppelin;;Operation Zeppelin;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COMINTERN ;;;# KOMINTERN ;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
puppet_poland;Poland is a Comintern Puppet;;Polen ist Marionette der Komintern;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
puppet_finland;Finland is a Comintern Puppet;;Finnland ist Marionette der Komintern;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
puppet_sweden;Comintern controls Sweden;;Schweden ist Marionette der Komintern;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
puppet_romania;Romania is a Comintern Puppet;;Rumänien ist Marionette der Komintern;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
puppet_hungary;Hungary is a Comintern Puppet;;Ungarn ist Marionette der Komintern;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
puppet_bulgaria;Bulgaria is a Comintern Puppet;;Bulgarien ist Marionette der Komintern;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
comintern_yugoslavia;Yugoslavia is part of Comintern;;Jugoslawien ist Mitglied der Komintern;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
comintern_albania;Albania is part of Comintern;;Albanien ist Mitglied der Komintern;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
comintern_east_germany;East Germany is part of Comintern;;Die DDR ist Mitglied der Komintern;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
comintern_denmark;Denmark is part of Comintern;;Dänemark ist Mitglied der Komintern;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
comintern_norway;Norway is part of Comintern;;Norwegen ist Mitglied der Komintern;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
comintern_manchukuo;Manchukuo is part of Comintern;;Manchukuo ist Mitglied der Komintern;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
comintern_korea;Korea is part of Comintern;;Korea ist Mitglied der Komintern;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
comintern_greece;Greece is part of Comintern;;Griechenland ist Mitglied der Komintern;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
occupied_estonia;Estonia is occupied by Comintern;;Estland ist von den Komintern besetzt;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
occupied_lithuania;Lithuania is occupied by Comintern;;Litauen ist von den Komintern besetzt;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
occupied_latvia;Latvia is occupied by Comintern;;Lettland ist von den Komintern besetzt;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
com_control_istanbul;Comintern controls Istanbul;;Istanbul wird von den Komintern kontrolliert;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
comintern_turkey;Turkey is part of Comintern;;Die Türkei ist Mitglied der Komintern;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
com_control_frankfurt;Comintern controls Frankfurt;;Frankfurt wird von den Komintern kontrolliert;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
com_control_munchen;Comintern controls München;;München wird von den Komintern kontrolliert;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
com_control_tokyo;Comintern controls Tokyo;;Tokio wird von den Komintern kontrolliert;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
com_control_sapporo;Comintern controls Sapporo;;Sapporo wird von den Komintern kontrolliert;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
com_control_hongkong;Comintern controls Hong Kong;;Hong Kong wird von den Komintern kontrolliert;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
com_control_karelia;Comintern controls Karelia;;Karelien wird von den Komintern kontrolliert;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
comintern_spain;Spain is part of Comintern;;Spanien ist Mitglied der Komintern;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
